CLASS <1, 1> class
IDENTIFIER <1, 7> Tree
LEFT_BRACE <1, 12> {
IDENTIFIER <2, 3> init
LEFT_PAREN <2, 7> (
IDENTIFIER <2, 8> item
COMMA <2, 12> ,
IDENTIFIER <2, 14> depth
RIGHT_PAREN <2, 19> )
LEFT_BRACE <2, 21> {
THIS <3, 5> this
DOT <3, 9> .
IDENTIFIER <3, 10> item
EQUAL <3, 15> =
IDENTIFIER <3, 17> item
SEMICOLON <3, 21> ;
THIS <4, 5> this
DOT <4, 9> .
IDENTIFIER <4, 10> depth
EQUAL <4, 16> =
IDENTIFIER <4, 18> depth
SEMICOLON <4, 23> ;
IF <5, 5> if
LEFT_PAREN <5, 8> (
IDENTIFIER <5, 9> depth
GREATER <5, 15> >
NUMBER <5, 17> 0
RIGHT_PAREN <5, 18> )
LEFT_BRACE <5, 20> {
VAR <6, 7> var
IDENTIFIER <6, 11> item2
EQUAL <6, 17> =
IDENTIFIER <6, 19> item
PLUS <6, 24> +
IDENTIFIER <6, 26> item
SEMICOLON <6, 30> ;
IDENTIFIER <7, 7> depth
EQUAL <7, 13> =
IDENTIFIER <7, 15> depth
MINUS <7, 21> -
NUMBER <7, 23> 1
SEMICOLON <7, 24> ;
THIS <8, 7> this
DOT <8, 11> .
IDENTIFIER <8, 12> left
EQUAL <8, 17> =
IDENTIFIER <8, 19> Tree
LEFT_PAREN <8, 23> (
IDENTIFIER <8, 24> item2
MINUS <8, 30> -
NUMBER <8, 32> 1
COMMA <8, 33> ,
IDENTIFIER <8, 35> depth
RIGHT_PAREN <8, 40> )
SEMICOLON <8, 41> ;
THIS <9, 7> this
DOT <9, 11> .
IDENTIFIER <9, 12> right
EQUAL <9, 18> =
IDENTIFIER <9, 20> Tree
LEFT_PAREN <9, 24> (
IDENTIFIER <9, 25> item2
COMMA <9, 30> ,
IDENTIFIER <9, 32> depth
RIGHT_PAREN <9, 37> )
SEMICOLON <9, 38> ;
RIGHT_BRACE <10, 5> }
ELSE <10, 7> else
LEFT_BRACE <10, 12> {
THIS <11, 7> this
DOT <11, 11> .
IDENTIFIER <11, 12> left
EQUAL <11, 17> =
NIL <11, 19> nil
SEMICOLON <11, 22> ;
THIS <12, 7> this
DOT <12, 11> .
IDENTIFIER <12, 12> right
EQUAL <12, 18> =
NIL <12, 20> nil
SEMICOLON <12, 23> ;
RIGHT_BRACE <13, 5> }
RIGHT_BRACE <14, 3> }
IDENTIFIER <16, 3> check
LEFT_PAREN <16, 8> (
